// Created by Crowbar 0.68

  Compiling ".\player_female_anims_f_anm.qc" ...
      a_aimlayer_rpg_prone_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_prone_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_prone_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_prone_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_prone_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_prone_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_prone_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_prone_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_prone_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_prone_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_revolver_prone_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_prone_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_prone_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_prone_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_prone_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_prone_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_prone_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_prone_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_prone_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_prone_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_slam_prone_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_prone_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_prone_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_prone_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_prone_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_prone_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_prone_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_prone_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_prone_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_prone_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_shotgun_prone_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_prone_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_prone_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_prone_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_prone_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_prone_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_prone_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_prone_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_prone_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_prone_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_smg_prone_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_passive_prone_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_passive_prone_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_passive_prone_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_passive_prone_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_passive_prone_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_passive_prone_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_passive_prone_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_passive_prone_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_passive_prone_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_passive_prone_up_right    0.00    0.00 :     inf (  90.00) 0.0
        @cidle_ar2    0.00    0.00 :    0.00 (  90.00) 1.0
      @cidle_crossbow    0.00    0.00 :    0.00 (  90.00) 1.0
      @cidle_camera    0.00    0.00 :    0.00 (  90.00) 1.0
       @cidle_dual    0.00    0.00 :    0.00 (  90.00) 1.0
       @cidle_fist    0.00    0.00 :    0.00 (  90.00) 4.2
      @cidle_grenade    0.00    0.00 :    0.00 (  90.00) 1.0
      @cidle_knife    0.00    0.00 :    0.00 (  90.00) 1.0
      @cidle_magic    0.00    0.00 :    0.00 (  90.00) 1.0
      @cidle_melee    0.00    0.00 :    0.00 (  90.00) 1.0
      @cidle_melee2    0.00    0.00 :    0.00 (  90.00) 1.0
      @cidle_passive    0.00    0.00 :    0.00 (  90.00) 1.0
      @cidle_physgun    0.00    0.00 :    0.00 (  90.00) 1.0
      @cidle_pistol    0.00    0.00 :    0.00 (  90.00) 1.0
      @cidle_revolver    0.00    0.00 :    0.00 (  90.00) 1.0
        @cidle_rpg    0.00    0.00 :    0.00 (  90.00) 1.0
      @cidle_shotgun    0.00    0.00 :    0.00 (  90.00) 1.0
       @cidle_slam    0.00    0.00 :    0.00 (  90.00) 1.0
       @cidle_smg1    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_ar2_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_ar2_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_ar2_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_ar2_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_ar2_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_ar2_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_ar2_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_ar2_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_ar2_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_ar2_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_camera_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_camera_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_camera_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_camera_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_camera_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_camera_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_camera_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_camera_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_camera_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_camera_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_crossbow_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_crossbow_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_crossbow_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_crossbow_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_crossbow_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_crossbow_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_crossbow_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_crossbow_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_crossbow_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_crossbow_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_dual_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_dual_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_dual_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_dual_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_dual_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_dual_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_dual_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_dual_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_dual_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_dual_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_fist_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_fist_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_fist_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_fist_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_fist_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_fist_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_fist_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_fist_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_fist_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_fist_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_knife_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_knife_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_knife_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_knife_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_knife_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_knife_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_knife_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_knife_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_knife_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_knife_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_magic_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_magic_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_magic_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_magic_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_magic_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_magic_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_magic_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_magic_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_magic_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_magic_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_melee2_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_melee2_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_melee2_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_melee2_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_melee2_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_melee2_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_melee2_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_melee2_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_melee2_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_melee2_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_passive_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_passive_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_passive_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_passive_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_passive_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_passive_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_passive_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_passive_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_passive_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_passive_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_pistol_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_pistol_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_pistol_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_pistol_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_pistol_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_pistol_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_pistol_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_pistol_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_pistol_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_pistol_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_physgun_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_physgun_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_physgun_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_physgun_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_physgun_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_physgun_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_physgun_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_physgun_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_physgun_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_physgun_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_revolver_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_revolver_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_revolver_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_revolver_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_revolver_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_revolver_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_revolver_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_revolver_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_revolver_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_revolver_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_rpg_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_rpg_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_rpg_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_rpg_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_rpg_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_rpg_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_rpg_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_rpg_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_rpg_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_rpg_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_shotgun_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_shotgun_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_shotgun_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_shotgun_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_shotgun_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_shotgun_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_shotgun_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_shotgun_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_shotgun_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_shotgun_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_smg1_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_smg1_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_smg1_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_smg1_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_smg1_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_smg1_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_smg1_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_smg1_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_smg1_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_smg1_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_grenade_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_grenade_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_grenade_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_grenade_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_grenade_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_grenade_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_grenade_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_grenade_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_grenade_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_grenade_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_melee_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_melee_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_melee_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_melee_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_melee_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_melee_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_melee_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_melee_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_melee_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_melee_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_slam_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_slam_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_slam_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_slam_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_slam_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_slam_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_slam_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_slam_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_slam_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_slam_C    0.00    0.00 :    0.00 (  90.00) 1.0
         @idle_ar2    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_camera    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_crossbow    0.00    0.00 :    0.00 (  90.00) 1.0
        @idle_dual    0.00    0.00 :    0.00 (  90.00) 1.0
       @idle_knife    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_grenade    0.00    0.00 :    0.00 (  90.00) 1.0
       @idle_magic    0.00    0.00 :    0.00 (  90.00) 1.0
       @idle_melee    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_melee2    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_passive    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_pistol    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_physgun    0.00    0.00 :    0.00 (  90.00) 1.0
